[debug] [2026-07-09T13:09:09.840Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-07-09T13:09:16.049Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-09T13:09:16.063Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-09T13:09:16.064Z] > authorizing via signed-in user (sourav.sanyal.dev@gmail.com)
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] [Firebase Plugin] User found:  sourav.sanyal.dev@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:09:48.273751   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:09:58.273Z] E0709 19:09:58.273784   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:09:58.273784   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:10:08.274Z] E0709 19:10:08.273982   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:10:08.273982   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:10:18.274Z] E0709 19:10:18.274025   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
E0709 19:10:18.274025   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:10:18.274025   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\nE0709 19:10:18.274025   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:10:28.273Z] E0709 19:10:28.273703   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:10:28.273703   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:10:38.273Z] E0709 19:10:38.273631   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:10:38.273631   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:10:48.274Z] E0709 19:10:48.273929   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:10:48.273929   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:10:58.273Z] E0709 19:10:58.273736   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:10:58.273736   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:11:08.274Z] E0709 19:11:08.273999   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:08.273999   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:11:18.273Z] E0709 19:11:18.273899   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:18.273899   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:11:18.274Z] E0709 19:11:18.273899   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:18.273899   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:11:28.288Z] E0709 19:11:28.287992   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:28.287992   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:11:38.273Z] E0709 19:11:38.273760   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:38.273760   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:11:48.273Z] E0709 19:11:48.273884   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:48.273884   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:11:58.273Z] E0709 19:11:58.273851   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:11:58.273851   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:12:08.273Z] E0709 19:12:08.273716   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:08.273716   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:12:18.273Z] E0709 19:12:18.273840   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:18.273840   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:12:18.274Z] E0709 19:12:18.273840   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:18.273840   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:12:28.273Z] E0709 19:12:28.273581   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:28.273581   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:12:38.274Z] E0709 19:12:38.273855   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:38.273855   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:12:48.273Z] E0709 19:12:48.273577   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:48.273577   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:12:58.274Z] E0709 19:12:58.273637   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:12:58.273637   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:13:08.274Z] E0709 19:13:08.273905   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:08.273905   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:13:18.274Z] E0709 19:13:18.273739   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:18.273739   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:13:18.274Z] E0709 19:13:18.273739   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:18.273739   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:13:28.274Z] E0709 19:13:28.273775   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:28.273775   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:13:38.274Z] E0709 19:13:38.274436   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:38.274436   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:13:48.274Z] E0709 19:13:48.273936   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:48.273936   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:13:58.273Z] E0709 19:13:58.273564   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:13:58.273564   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
